Command line
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.215976
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.110146
Epoch 3
Loss = 8.4816e-01, PNorm = 31.8277, GNorm = 2.6211, lr_0 = 9.9387e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.209054
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.105441
Epoch 4
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207926
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.100891
Epoch 5
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.212754
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.105424
Epoch 6
Loss = 7.5807e-01, PNorm = 31.8403, GNorm = 2.3386, lr_0 = 9.8474e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.208996
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.106300
Epoch 7
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206750
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.087969
Epoch 8
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204503
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.080728
Epoch 9
Loss = 6.7478e-01, PNorm = 31.8609, GNorm = 2.9144, lr_0 = 9.7494e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.213419
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.109910
Epoch 10
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206503
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.054472
Epoch 11
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.216887
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.110789
Epoch 12
Loss = 7.3757e-01, PNorm = 31.8822, GNorm = 1.5835, lr_0 = 9.6598e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202946
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064256
Epoch 13
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199781
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.070516
Epoch 14
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207420
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.101387
Epoch 15
Loss = 6.8406e-01, PNorm = 31.9082, GNorm = 5.6564, lr_0 = 9.5711e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198659
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.070106
Epoch 16
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199287
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.066685
Epoch 17
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207284
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.093773
Epoch 18
Loss = 6.4340e-01, PNorm = 31.9424, GNorm = 4.9715, lr_0 = 9.4759e-04
Loss = 7.6545e-01, PNorm = 31.9450, GNorm = 3.9276, lr_0 = 9.4686e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200919
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.056201
Epoch 19
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198760
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.071299
Epoch 20
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.212582
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.104293
Epoch 21
Loss = 6.4558e-01, PNorm = 31.9751, GNorm = 2.5320, lr_0 = 9.3888e-04
Loss = 8.0412e-01, PNorm = 31.9779, GNorm = 6.3316, lr_0 = 9.3816e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195111
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.059226
Epoch 22
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199092
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.047551
Epoch 23
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200635
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.086461
Epoch 24
Loss = 6.3390e-01, PNorm = 32.0083, GNorm = 7.0592, lr_0 = 9.3026e-04
Loss = 7.2032e-01, PNorm = 32.0114, GNorm = 4.2920, lr_0 = 9.2954e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201501
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078922
Epoch 25
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195858
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064337
Epoch 26
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201470
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.055320
Epoch 27
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.226939
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.088960
Epoch 28
Loss = 7.3609e-01, PNorm = 32.0498, GNorm = 11.3091, lr_0 = 9.2030e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197611
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.075482
Epoch 29
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195403
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.059121
Epoch 30
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200306
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.082760
Epoch 31
Loss = 5.5613e-01, PNorm = 32.0883, GNorm = 3.6394, lr_0 = 9.1184e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193988
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.069164
Epoch 32
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193997
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.046482
Epoch 33
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.192854
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.053270
Epoch 34
Loss = 6.0106e-01, PNorm = 32.1301, GNorm = 4.0980, lr_0 = 9.0347e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200995
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.077476
Epoch 35
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197412
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078551
Epoch 36
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.191508
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.060632
Epoch 37
Loss = 5.6148e-01, PNorm = 32.1728, GNorm = 4.1840, lr_0 = 8.9448e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.194212
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.035908
Epoch 38
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.191706
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062139
Epoch 39
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201051
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.077496
Epoch 40
Loss = 5.7737e-01, PNorm = 32.2128, GNorm = 1.8957, lr_0 = 8.8626e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204886
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.079910
Epoch 41
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195417
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.039282
Epoch 42
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190570
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.051458
Epoch 43
Loss = 5.5018e-01, PNorm = 32.2550, GNorm = 1.2192, lr_0 = 8.7744e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193300
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.055337
Epoch 44
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189111
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.055697
Epoch 45
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190017
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.056648
Epoch 46
Loss = 5.4350e-01, PNorm = 32.2942, GNorm = 6.7443, lr_0 = 8.6938e-04
Loss = 5.8399e-01, PNorm = 32.2973, GNorm = 8.6656, lr_0 = 8.6872e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189165
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.047386
Epoch 47
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.191373
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.037372
Epoch 48
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.203719
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.063001
Epoch 49
Loss = 5.6190e-01, PNorm = 32.3332, GNorm = 2.4342, lr_0 = 8.6140e-04
Loss = 5.0468e-01, PNorm = 32.3370, GNorm = 5.4320, lr_0 = 8.6074e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.196927
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.069684
Epoch 50
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.192236
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045572
Epoch 51
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187084
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045939
Epoch 52
Loss = 5.5589e-01, PNorm = 32.3821, GNorm = 6.0402, lr_0 = 8.5283e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189829
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.048909
Epoch 53
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.186817
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.032217
Epoch 54
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200714
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.075130
Epoch 55
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206771
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.082485
Epoch 56
Loss = 5.9180e-01, PNorm = 32.4321, GNorm = 7.5086, lr_0 = 8.4434e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.192700
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.037221
Epoch 57
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.196048
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.035145
Epoch 58
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.191551
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062778
Epoch 59
Loss = 5.0450e-01, PNorm = 32.4801, GNorm = 5.5482, lr_0 = 8.3659e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.219669
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.091857
Epoch 60
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198519
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.034449
Epoch 61
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.191970
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.049314
Epoch 62
Loss = 5.8372e-01, PNorm = 32.5353, GNorm = 7.7854, lr_0 = 8.2827e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207141
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.074620
Epoch 63
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.203690
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.031628
Epoch 64
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207518
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.083996
Epoch 65
Loss = 5.8762e-01, PNorm = 32.5891, GNorm = 5.8931, lr_0 = 8.2066e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198423
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.022884
Epoch 66
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.217568
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.096927
Epoch 67
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.196794
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.018300
Epoch 68
Loss = 5.9165e-01, PNorm = 32.6375, GNorm = 4.1716, lr_0 = 8.1312e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.194075
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.067626
Epoch 69
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195994
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045811
Epoch 70
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.188648
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045299
Epoch 71
Loss = 5.0099e-01, PNorm = 32.6864, GNorm = 2.0441, lr_0 = 8.0503e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
